utc,date,time,open,high,low,close,volume
1677369600000,2023-02-26,00:00:00,23154.8,23685.7,23060.1,23548.3,2432141542.9590997696
1677456000000,2023-02-27,00:00:00,23548.3,23889,23083.8,23484.1,3720091263.7793002129
1677542400000,2023-02-28,00:00:00,23484.1,23592.9,23010,23129.9,2821616351.4580998421
1677628800000,2023-03-01,00:00:00,23129.9,24028.4,23015,23630,4117360651.6266999245
1677715200000,2023-03-02,00:00:00,23630,23788.2,23186.4,23462.5,2532181221.8875999451
1677801600000,2023-03-03,00:00:00,23462.5,23469.9,21905,22345.8,4281190469.5500998497
1677888000000,2023-03-04,00:00:00,22345.8,22394.8,22152,22336.6,1013653605.756000042
1677974400000,2023-03-05,00:00:00,22336.6,22672.9,22173,22419,1633583086.6180999279
1678060800000,2023-03-06,00:00:00,22419,22594.7,22234.4,22398.5,1692261008.007600069
1678147200000,2023-03-07,00:00:00,22398.5,22541.2,21919,22188.9,3411630936.9025001526
1678233600000,2023-03-08,00:00:00,22188.9,22280,21559,21702,3517722602.3172001839
1678320000000,2023-03-09,00:00:00,21702,21837.5,20016,20355.6,6157356157.8837995529
1678406400000,2023-03-10,00:00:00,20355.6,20358.1,19535,20141.4,7172793273.1791000366
1678492800000,2023-03-11,00:00:00,20141.4,20671.2,19760,20450.1,3837788916.852399826
1678579200000,2023-03-12,00:00:00,20450.1,22139,20260.9,21978.9,5145954708.1153001785
1678665600000,2023-03-13,00:00:00,21978.9,24560,21804,24112.2,9575542086.4036006927
1678752000000,2023-03-14,00:00:00,24112.2,26500,23966,24684.7,11936024641.4316997528
1678838400000,2023-03-15,00:00:00,24684.7,25211,23868.1,24284.9,7547672739.1841001511
1678924800000,2023-03-16,00:00:00,24284.9,25175,24123.2,24989.2,4989955300.7133998871
1679011200000,2023-03-17,00:00:00,24989.2,27766,24878.6,27382.2,10770697511.789899826
1679097600000,2023-03-18,00:00:00,27382.2,27720,26555,26898.2,5403574171.1330003738
1679184000000,2023-03-19,00:00:00,26898.2,28417.1,26816.2,27962.1,5956281052.0047998428
1679270400000,2023-03-20,00:00:00,27962.1,28480,27123,27703.6,6997766227.8115997314
1679356800000,2023-03-21,00:00:00,27703.6,28471,27292.2,28090,5299665860.1813001633
1679443200000,2023-03-22,00:00:00,28090,28897,26583.4,27233.8,8940862673.1833992004
1679529600000,2023-03-23,00:00:00,27233.8,28780,27103.5,28278,6673603396.2836999893
1679616000000,2023-03-24,00:00:00,28278,28353.2,26956,27437.2,5519605986.329199791
1679702400000,2023-03-25,00:00:00,27437.2,27787.5,27132,27444.9,2708059174.3894000053
1679788800000,2023-03-26,00:00:00,27444.9,28196.7,27402.4,27951.6,2980649722.5608000755
1679875200000,2023-03-27,00:00:00,27951.6,28010,26474.3,27108.3,5021126445.4682998657
1679961600000,2023-03-28,00:00:00,27108.3,27497,26611,27243.5,4478318422.9006004333
1680048000000,2023-03-29,00:00:00,27243.5,28644.5,27220,28330,5467535661.2550001144
1680134400000,2023-03-30,00:00:00,28330,29197.2,27650,28008.1,6679349074.5264997482
1680220800000,2023-03-31,00:00:00,28008.1,28675.1,27486.6,28452.1,5025105883.8313999176
1680307200000,2023-04-01,00:00:00,28452.1,28838.6,28182.5,28435.1,2160000129.701499939
1680393600000,2023-04-02,00:00:00,28435.1,28525,27822.8,28155.9,2695490000.3491997719
1680480000000,2023-04-03,00:00:00,28155.9,28550,27175,27788.7,5690446928.6773996353
1680566400000,2023-04-04,00:00:00,27788.7,28438.4,27648.2,28149.7,3525060144.8336000443
1680652800000,2023-04-05,00:00:00,28149.7,28797.1,27777.2,28154.7,4665558840.7854995728
1680739200000,2023-04-06,00:00:00,28154.7,28173.5,27670,28022.1,2913129069.997399807
1680825600000,2023-04-07,00:00:00,28022.1,28094.1,27755,27884.2,1799034557.6456000805
1680912000000,2023-04-08,00:00:00,27884.2,28164.2,27846,27929.7,1286645219.2955000401
1680998400000,2023-04-09,00:00:00,27929.7,28524.4,27764,28309.7,2294136814.3605999947
1681084800000,2023-04-10,00:00:00,28309.7,29864,28136.6,29628.1,5213714179.5604000092
1681171200000,2023-04-11,00:00:00,29628.1,30560.5,29579.5,30179,5581897536.2089004517
1681257600000,2023-04-12,00:00:00,30179,30480,29630,29871,4940504165.8051996231
1681344000000,2023-04-13,00:00:00,29871,30600,29845,30366.2,3727793643.8074998856
1681430400000,2023-04-14,00:00:00,30366.2,31061.7,29936,30438.2,5662823330.6900997162
1681516800000,2023-04-15,00:00:00,30438.2,30583,30180,30293.7,1471776862.9572000504
1681603200000,2023-04-16,00:00:00,30293.7,30565.4,30114,30295.9,1904768578.5903000832
1681689600000,2023-04-17,00:00:00,30295.9,30308.3,29219,29421.8,3906415738.0433998108
1681776000000,2023-04-18,00:00:00,29421.8,30500,29060,30382.5,5066297588.3952999115
1681862400000,2023-04-19,00:00:00,30382.5,30416.2,28555,28797.1,6834070247.6246004105
1681948800000,2023-04-20,00:00:00,28797.1,29082.8,27981.4,28235.6,5828886918.4245004654
1682035200000,2023-04-21,00:00:00,28235.6,28368,27058,27253.2,5660228740.2899999619
1682121600000,2023-04-22,00:00:00,27253.2,27880.4,27130,27799.2,2599832312.50330019
1682208000000,2023-04-23,00:00:00,27799.2,27800,27302.2,27572.8,2628771836.1325001717
1682294400000,2023-04-24,00:00:00,27572.8,27989,26933,27493.1,4877450310.8668003082
1682380800000,2023-04-25,00:00:00,27493.1,28388,27181.1,28277.3,4406956597.3001003265
1682467200000,2023-04-26,00:00:00,28277.3,30062,27200,28401.9,11757773621.238199234
1682553600000,2023-04-27,00:00:00,28401.9,29883.5,28368.8,29458.2,8489089570.5834999084
1682640000000,2023-04-28,00:00:00,29458.2,29593.8,28870,29296.1,4136619101.7758002281
1682726400000,2023-04-29,00:00:00,29296.1,29427.9,29010.1,29211.9,1629073994.7660999298
1682812800000,2023-04-30,00:00:00,29211.9,29955,29074.8,29217,3793737222.6185998917
1682899200000,2023-05-01,00:00:00,29217,29328.4,27640.1,28051.2,6113401901.0190000534
1682985600000,2023-05-02,00:00:00,28051.2,28869,27860,28655.1,4761864352.7433004379
1683072000000,2023-05-03,00:00:00,28655.1,29262.8,28069.1,29014,5838404692.5690002441
1683158400000,2023-05-04,00:00:00,29014,29384.2,28631.2,28818.9,3535694049.0869002342
1683244800000,2023-05-05,00:00:00,28818.9,29674,28750,29495.2,4691247533.5212001801
1683331200000,2023-05-06,00:00:00,29495.2,29833,28325,28833.3,3670661465.6421999931
1683417600000,2023-05-07,00:00:00,28833.3,29129.3,28370,28413.9,2572795074.7519001961
1683504000000,2023-05-08,00:00:00,28413.9,28615,27250,27653.4,5177694021.2952003479
1683590400000,2023-05-09,00:00:00,27653.4,27810.6,27333.3,27618.3,2575524595.1842999458
1683676800000,2023-05-10,00:00:00,27618.3,28293,26700,27577.3,6060692158.4758996964
1683763200000,2023-05-11,00:00:00,27577.3,27618,26650,26955.1,4018396768.1894001961
1683849600000,2023-05-12,00:00:00,26955.1,27078.9,25764,26779.3,4685360473.8752002716
1683936000000,2023-05-13,00:00:00,26779.3,27036.5,26675.9,26767.1,1667726653.5211999416
1684022400000,2023-05-14,00:00:00,26767.1,27198.6,26534.3,26903,1723485752.8299999237
1684108800000,2023-05-15,00:00:00,26903,27648,26700.2,27148.4,3490306600.796500206
1684195200000,2023-05-16,00:00:00,27148.4,27288,26818,27020.4,2700732408.8791999817
1684281600000,2023-05-17,00:00:00,27020.4,27565.2,26501.4,27388.8,3760642697.8605999947
1684368000000,2023-05-18,00:00:00,27388.8,27474.6,26341.3,26803.6,3875650643.0815000534
1684454400000,2023-05-19,00:00:00,26803.6,27172.9,26602.7,26868.8,2268630494.203499794
1684540800000,2023-05-20,00:00:00,26868.8,27134,26816.2,27089.1,1264665957.6930000782
1684627200000,2023-05-21,00:00:00,27089.1,27282.1,26653.8,26734.3,1942824638.9010999203
1684713600000,2023-05-22,00:00:00,26734.3,27099.3,26510,26834.7,2375550628.8348999023
1684800000000,2023-05-23,00:00:00,26834.7,27495.6,26787.6,27209.9,2718362458.8575000763
1684886400000,2023-05-24,00:00:00,27209.9,27210,26050,26311,4041733543.8741998672
1684972800000,2023-05-25,00:00:00,26311,26627.4,25851,26456.6,2879447652.5232000351
1685059200000,2023-05-26,00:00:00,26456.6,26929.9,26306.8,26695,2477370418.4352002144
1685145600000,2023-05-27,00:00:00,26695,26897.6,26530,26838.5,1103041088.5725998878
1685232000000,2023-05-28,00:00:00,26838.5,28280,26751.7,28049.9,3587769686.2769999504
1685318400000,2023-05-29,00:00:00,28049.9,28449,27510,27722,3153252830.0947999954
1685404800000,2023-05-30,00:00:00,27722,28036.7,27529,27681.2,2696239442.6669001579
1685491200000,2023-05-31,00:00:00,27681.2,27824,26817,27199,3408513089.6845998764
1685577600000,2023-06-01,00:00:00,27199,27343.4,26584.6,26809.5,3111011541.6128001213
1685664000000,2023-06-02,00:00:00,26809.5,27293.4,26480.7,27238.1,2716292534.8295001984
1685750400000,2023-06-03,00:00:00,27238.1,27324.9,26905.9,27059.1,1087258326.9110000134
1685836800000,2023-06-04,00:00:00,27059.1,27450,26946.4,27105.5,1441799409.6391999722
1685923200000,2023-06-05,00:00:00,27105.5,27116.5,25361.5,25717.2,5505168363.7159004211
1686009600000,2023-06-06,00:00:00,25717.2,27356.7,25324.2,27216.9,5624667974.1600999832
1686096000000,2023-06-07,00:00:00,27216.9,27397,26115.4,26323.4,4475077748.5896997452
1686182400000,2023-06-08,00:00:00,26323.4,26810.5,26190.3,26485.1,2368531561.0617
1686268800000,2023-06-09,00:00:00,26485.1,26770,26260,26466.9,1984628404.0527
1686355200000,2023-06-10,00:00:00,26466.9,26527.7,25334,25826.1,4455332791.3724
1686441600000,2023-06-11,00:00:00,25826.1,26196.8,25615.9,25915.1,1762498864.1689
1686528000000,2023-06-12,00:00:00,25915.1,26095,25603.8,25895.3,2137309689.4964
1686614400000,2023-06-13,00:00:00,25895.3,26420,25708.1,25920.5,3207407989.7528
1686700800000,2023-06-14,00:00:00,25920.5,26098.4,24779.5,25113.9,3599141653.5987
1686787200000,2023-06-15,00:00:00,25113.9,25750,24780,25585.9,3173525288.6446
1686873600000,2023-06-16,00:00:00,25585.9,26500,25155,26325.2,4268827209.0739
1686960000000,2023-06-17,00:00:00,26325.2,26886.8,26164.6,26505,2389027318.7239
1687046400000,2023-06-18,00:00:00,26505,26698,26232,26333.5,1685831377.1065
1687132800000,2023-06-19,00:00:00,26333.5,27063.8,26250,26827.4,3295780518.1955
1687219200000,2023-06-20,00:00:00,26827.4,28390.8,26642.1,28286,6497321290.16
1687305600000,2023-06-21,00:00:00,28286,30800,28240,29985.7,10209360803.4571
1687392000000,2023-06-22,00:00:00,29985.7,30497.6,29503.4,29876.4,4917856484.9114
1687478400000,2023-06-23,00:00:00,29876.4,31444,29785.3,30674.1,7268742842.724
1687564800000,2023-06-24,00:00:00,30674.1,30797.9,30248.1,30528,2511592258.6334
1687651200000,2023-06-25,00:00:00,30528,31042.1,30260,30460.1,2706715219.6808
1687737600000,2023-06-26,00:00:00,30460.1,30649.6,29917,30262.2,3745593356.01
1687824000000,2023-06-27,00:00:00,30262.2,30997,30217.1,30680.7,3900764900.1707
1687910400000,2023-06-28,00:00:00,30680.7,30694.7,29817,30057.9,3989396164.3963
1687996800000,2023-06-29,00:00:00,30057.9,30830,30027.8,30433.7,3360895348.1473
1688083200000,2023-06-30,00:00:00,30433.7,31291.9,29412.8,30465.5,8868350353.128
1688169600000,2023-07-01,00:00:00,30465.5,30650,30312,30577,1123203899.9337
1688256000000,2023-07-02,00:00:00,30577,30790,30138.4,30601.9,2145330670.8718
1688342400000,2023-07-03,00:00:00,30601.9,31399.4,30541.6,31149.1,3497305916.2646
1688428800000,2023-07-04,00:00:00,31149.1,31319.2,30602.8,30754.1,2702764473.1486
1688515200000,2023-07-05,00:00:00,30754.1,30869.1,30176.6,30485.3,2960374631.6854
1688601600000,2023-07-06,00:00:00,30485.3,31543.1,29810.1,29875.1,6741087062.6485
1688688000000,2023-07-07,00:00:00,29875.1,30445.6,29675.1,30331.5,2905840190.9896
1688774400000,2023-07-08,00:00:00,30331.5,30377.1,30025,30271.3,1001097146.0501
1688860800000,2023-07-09,00:00:00,30271.3,30451,30052,30150,1253744513.3903
1688947200000,2023-07-10,00:00:00,30150,31035.5,29927.5,30399.1,3861196943.7386
1689033600000,2023-07-11,00:00:00,30399.1,30811.2,30251.5,30602.9,2749091027.7292
1689120000000,2023-07-12,00:00:00,30602.9,30962.2,30185,30367.8,3898662201.2371
1689206400000,2023-07-13,00:00:00,30367.8,31843.9,30236.9,31437.3,6275580830.3145
1689292800000,2023-07-14,00:00:00,31437.3,31635.1,29873,30294.8,4732575969.565
1689379200000,2023-07-15,00:00:00,30294.8,30384,30221.3,30268.6,683139643.731
1689465600000,2023-07-16,00:00:00,30268.6,30445.4,30038.2,30221.4,1328749649.3135
1689552000000,2023-07-17,00:00:00,30221.4,30318.8,29610,30120,2960409996.3955
1689638400000,2023-07-18,00:00:00,30120,30224.6,29362,29851,2963548152.0689
1689724800000,2023-07-19,00:00:00,29851,30189.9,29734.6,29888.8,2429854456.578
1689811200000,2023-07-20,00:00:00,29888.8,30407,29488.1,29792.9,3672003277.7865
1689897600000,2023-07-21,00:00:00,29792.9,30050,29710.9,29888.4,1538148862.9397
1689984000000,2023-07-22,00:00:00,29888.4,29992.3,29608.6,29774,920133596.0501
1690070400000,2023-07-23,00:00:00,29774,30330,29717,30071.1,1696034369.1711
1690156800000,2023-07-24,00:00:00,30071.1,30084,28851,29158.9,3600900051.1665
1690243200000,2023-07-25,00:00:00,29158.9,29367,29026.7,29217.2,1455633825.0969
1690329600000,2023-07-26,00:00:00,29217.2,29665.1,29076,29336.7,2751060596.6898
1690416000000,2023-07-27,00:00:00,29336.7,29552.6,29069.4,29209.6,1800756371.6629
1690502400000,2023-07-28,00:00:00,29209.6,29545.8,29111.2,29299.8,2019546148.2378
1690588800000,2023-07-29,00:00:00,29299.8,29396.9,29242.4,29340.3,600270114.8896
1690675200000,2023-07-30,00:00:00,29340.3,29444.9,29000.4,29273.1,1535754099.9567
1690761600000,2023-07-31,00:00:00,29273.1,29520,29100,29224.4,2102614135.8723
1690848000000,2023-08-01,00:00:00,29224.4,29727.6,28555.6,29700.1,4467206955.1598
1690934400000,2023-08-02,00:00:00,29700.1,30040,28901.6,29169.8,4489297997.4171
1691020800000,2023-08-03,00:00:00,29169.8,29433,28951,29177.6,2440332342.3272
1691107200000,2023-08-04,00:00:00,29177.6,29320,28788,29102.5,2080074294.8689
1691193600000,2023-08-05,00:00:00,29102.5,29140.7,28970.3,29055.9,611459150.0923
1691280000000,2023-08-06,00:00:00,29055.9,29195,28980,29075.7,715862422.666
1691366400000,2023-08-07,00:00:00,29075.7,29290,28677.1,29200,2584623443.3063
1691452800000,2023-08-08,00:00:00,29200,30265.8,29126.4,29755.1,4774212379.7127
1691539200000,2023-08-09,00:00:00,29755.1,30129,29364.6,29565.8,3734447979.2159
1691625600000,2023-08-10,00:00:00,29565.8,29732.3,29308.8,29441.4,2224975076.9196
1691712000000,2023-08-11,00:00:00,29441.4,29573,29215.1,29413.9,1762088712.0247
1691798400000,2023-08-12,00:00:00,29413.9,29469,29371.2,29417.8,435437192.5482
1691884800000,2023-08-13,00:00:00,29417.8,29463.8,29266.6,29301.3,726325450.52
1691971200000,2023-08-14,00:00:00,29301.3,29680,29080,29422.6,2699607516.2391
1692057600000,2023-08-15,00:00:00,29422.6,29496.1,29049.7,29194.4,1708911478.6371
1692144000000,2023-08-16,00:00:00,29194.4,29258.7,28714.1,28727.8,2856313972.6675
1692230400000,2023-08-17,00:00:00,28727.8,28780,24200.9,26610.1,9796808419.3312
1692316800000,2023-08-18,00:00:00,26610.1,26820,25572.9,26040.5,4809396819.7104
1692403200000,2023-08-19,00:00:00,26040.5,26263.3,25785.7,26088.8,1672687739.8096
1692489600000,2023-08-20,00:00:00,26088.8,26307,25940.2,26176.5,1325109502.0931
1692576000000,2023-08-21,00:00:00,26176.5,26279.7,25794.2,26112.9,2138719355.8967
1692662400000,2023-08-22,00:00:00,26112.9,26127.4,25267.3,26044,3054563472.8489
1692748800000,2023-08-23,00:00:00,26044,26823.8,25801,26422.9,4004699107.3905
1692835200000,2023-08-24,00:00:00,26422.9,26573.6,25834,26161.6,2877537696.7115
1692921600000,2023-08-25,00:00:00,26161.6,26301.3,25755,26045.9,2730966889.1731
1693008000000,2023-08-26,00:00:00,26045.9,26115,25974.3,26008.5,626920768.4955
1693094400000,2023-08-27,00:00:00,26008.5,26170,25957.3,26085.4,1391706882.6304
1693180800000,2023-08-28,00:00:00,26085.4,26243.5,25842,26102.4,2070158788.9095
1693267200000,2023-08-29,00:00:00,26102.4,28140.8,25910.9,27702.6,7530797181.2863
1693353600000,2023-08-30,00:00:00,27702.6,27756.2,26969.5,27282.7,3334714060.04
1693440000000,2023-08-31,00:00:00,27282.7,27627.5,25627.2,25924.1,6116726550.3704
1693526400000,2023-09-01,00:00:00,25924.1,26145,25305.4,25793.7,3830517039.082
1693612800000,2023-09-02,00:00:00,25793.7,25975,25742.5,25857.7,871572007.4666
1693699200000,2023-09-03,00:00:00,25857.7,26133,25783,25959.9,1234235741.6205
1693785600000,2023-09-04,00:00:00,25959.9,26089,25616.3,25811.9,1695988201.7713
1693872000000,2023-09-05,00:00:00,25811.9,25900,25542,25781.9,1565098519.923
1693958400000,2023-09-06,00:00:00,25781.9,26052.4,25342.4,25749.5,2401426407.1948
1694044800000,2023-09-07,00:00:00,25749.5,26450,25601.7,26245.2,2578173332.5261
1694131200000,2023-09-08,00:00:00,26245.2,26436.3,25631.9,25896.9,2408461411.1495
1694217600000,2023-09-09,00:00:00,25896.9,25939.8,25784.8,25889.7,446122956.6059
1694304000000,2023-09-10,00:00:00,25889.7,26020,25543.1,25826.4,1435018130.4767
1694390400000,2023-09-11,00:00:00,25826.4,25890,24853.4,25154.7,4355505884.6437
1694476800000,2023-09-12,00:00:00,25154.7,26584,25122,25825,5694332535.2276
1694563200000,2023-09-13,00:00:00,25825,26397,25740.5,26207.8,3298828903.4103
1694649600000,2023-09-14,00:00:00,26207.8,26863.2,26105.5,26510,3415713966.3505
1694736000000,2023-09-15,00:00:00,26510,26890.9,26204.8,26588.9,2485053914.1276
1694822400000,2023-09-16,00:00:00,26588.9,26765.4,26430,26550,1104773651.312
1694908800000,2023-09-17,00:00:00,26550,26609.3,26380,26514.6,882787603.7221
1694995200000,2023-09-18,00:00:00,26514.6,27400,26350.3,26749.3,4978997730.3805
1695081600000,2023-09-19,00:00:00,26749.3,27484.9,26651.1,27193,4134514448.4596
1695168000000,2023-09-20,00:00:00,27193,27383.1,26710.5,27110.6,3517385966.2354
1695254400000,2023-09-21,00:00:00,27110.6,27149.9,26363,26554.5,3548554441.7792
1695340800000,2023-09-22,00:00:00,26554.5,26732.9,26455.3,26565.7,1470519674.7242
1695427200000,2023-09-23,00:00:00,26565.7,26620,26496.1,26565.6,404189897.7136
1695513600000,2023-09-24,00:00:00,26565.6,26724.9,26079,26232.9,1376155093.0621
1695600000000,2023-09-25,00:00:00,26232.9,26437,25971.3,26287.5,2722911571.6798
1695686400000,2023-09-26,00:00:00,26287.5,26382.5,26075.6,26207.4,1700119068.5129
1695772800000,2023-09-27,00:00:00,26207.4,26838.7,26087.5,26359.5,3624261854.227
1695859200000,2023-09-28,00:00:00,26359.5,27312.7,26322,27010.7,4474100609.1606
1695945600000,2023-09-29,00:00:00,27010.7,27238.9,26641,26894.7,2830366251.8437
1696032000000,2023-09-30,00:00:00,26894.7,27082,26876.2,26953.5,733983297.0825
1696118400000,2023-10-01,00:00:00,26953.5,28350,26942.9,27979,2539825526.5593
1696204800000,2023-10-02,00:00:00,27979,28591.7,27253.6,27484.1,6464720379.4884
1696291200000,2023-10-03,00:00:00,27484.1,27662,27150.5,27413.2,2895036422.9711
1696377600000,2023-10-04,00:00:00,27413.2,27825,27175.6,27764.7,3013819936.0836
1696464000000,2023-10-05,00:00:00,27764.7,28115,27336.6,27397.3,3824597664.3841
1696550400000,2023-10-06,00:00:00,27397.3,28285,27132,27912.5,4690417625.645
1696636800000,2023-10-07,00:00:00,27912.5,28020.8,27817.5,27942.3,1031568952.7547
1696723200000,2023-10-08,00:00:00,27942.3,28077.7,27665.1,27899,1689228513.0056
1696809600000,2023-10-09,00:00:00,27899,27971.5,27250,27579.2,3515633960.112
1696896000000,2023-10-10,00:00:00,27579.2,27721.7,27282.3,27378,2687780705.9406
1696982400000,2023-10-11,00:00:00,27378,27465.4,26523,26865.5,4421165371.8885
1697068800000,2023-10-12,00:00:00,26865.5,26932,26540.1,26746.4,2223943068.5571
1697155200000,2023-10-13,00:00:00,26746.4,27120.1,26670.2,26846.7,2536370019.5043
1697241600000,2023-10-14,00:00:00,26846.7,26978.8,26780,26841.6,663208238.7358
1697328000000,2023-10-15,00:00:00,26841.6,27283.1,26800,27139.3,1574580429.2453
1697414400000,2023-10-16,00:00:00,27139.3,30625.8,27098,28480.9,10411193399.5936
1697500800000,2023-10-17,00:00:00,28480.9,28600,28026,28380.7,3334895536.6821
1697587200000,2023-10-18,00:00:00,28380.7,28993.7,28125,28309.1,3283034624.2223
1697673600000,2023-10-19,00:00:00,28309.1,28922.1,28074,28696.9,3544393612.4373
1697760000000,2023-10-20,00:00:00,28696.9,30260,28555.6,29652.7,6285962238.2773
1697846400000,2023-10-21,00:00:00,29652.7,30382,29450.3,29891.6,3001302680.4572
1697932800000,2023-10-22,00:00:00,29891.6,30321,29605.9,29978.7,2337862568.1125
1698019200000,2023-10-23,00:00:00,29978.7,36743.5,29875,33092.9,12576797402.4785
1698105600000,2023-10-24,00:00:00,33092.9,35299.9,32843.3,33935.8,10850154732.0706
1698192000000,2023-10-25,00:00:00,33935.8,35184.8,33685,34505,6277178201.7291
1698278400000,2023-10-26,00:00:00,34505,34845.1,33751,34166.1,4139243186.5319
1698364800000,2023-10-27,00:00:00,34166.1,34276.3,33350,33911,3616224865.9463
1698451200000,2023-10-28,00:00:00,33911,34592.7,33881,34097.4,1858806789.3522
1698537600000,2023-10-29,00:00:00,34097.4,34795,33936.1,34535.8,2232426800.0183
1698624000000,2023-10-30,00:00:00,34535.8,34913.2,34026.4,34501.6,3463482158.5895
1698710400000,2023-10-31,00:00:00,34501.6,34761,34041.4,34667.1,3236108458.4683
1698796800000,2023-11-01,00:00:00,34667.1,35749.8,34058,35442.4,6819721452.219
1698883200000,2023-11-02,00:00:00,35442.4,36084.2,34295.7,34958.5,6606207018.2113
1698969600000,2023-11-03,00:00:00,34958.5,34959.7,34131.7,34720.1,5508892755.7499
1699056000000,2023-11-04,00:00:00,34720.1,35279,34588.2,35075,2354573775.1402
1699142400000,2023-11-05,00:00:00,35075,35449,34415.8,35035.8,4024772541.1048
1699228800000,2023-11-06,00:00:00,35035.8,35310.9,34750,35072.9,3138674464.2879
1699315200000,2023-11-07,00:00:00,35072.9,35927.9,34526.6,35424.5,5169331494.7747
1699401600000,2023-11-08,00:00:00,35424.5,36187.7,35075,35641.7,5050664117.2441
1699488000000,2023-11-09,00:00:00,35641.7,38149,35554.2,36726.5,12609017140.538
1699574400000,2023-11-10,00:00:00,36726.5,37604.2,36360,37335.2,4764244196.8123
1699660800000,2023-11-11,00:00:00,37335.2,37429.3,36613.6,37163,2358067377.646
1699747200000,2023-11-12,00:00:00,37163,37260.3,36748.8,37089.5,1618511816.036
1699833600000,2023-11-13,00:00:00,37089.5,37473,36327.9,36485.2,4086121739.2641
1699920000000,2023-11-14,00:00:00,36485.2,36786.2,34542.9,35560.5,6676126778.9306
1700006400000,2023-11-15,00:00:00,35560.5,38016.9,35384.9,37893.9,7336292679.0934
1700092800000,2023-11-16,00:00:00,37893.9,37968.1,35500,36178.5,6911098056.39
1700179200000,2023-11-17,00:00:00,36178.5,36939.1,35870.4,36638.2,5064114300.0386
1700265600000,2023-11-18,00:00:00,36638.2,36898.2,36203.3,36597.4,1727496387.9124
1700352000000,2023-11-19,00:00:00,36597.4,37534.7,36378.8,37386.9,2524309463.0221
1700438400000,2023-11-20,00:00:00,37386.9,37846.7,36620.1,37469.3,5697581996.8692
1700524800000,2023-11-21,00:00:00,37469.3,37693.2,35720,35741.1,8061566947.0459
1700611200000,2023-11-22,00:00:00,35741.1,37888,35613,37424,5615861246.1621
1700697600000,2023-11-23,00:00:00,37424,37677,36867.3,37297.7,3062654065.5834
1700784000000,2023-11-24,00:00:00,37297.7,38435.7,37256.6,37725,6023643620.242
1700870400000,2023-11-25,00:00:00,37725,37900,37582.8,37791,1197623639.9674
1700956800000,2023-11-26,00:00:00,37791,37827,37124.4,37455.4,2903754457.6857
